from_iso3,transport,cost_km,cost_unit,cost_scaling
SXM,rail,0.06,USD/ton-km,0.507475011033301
SXM,road,0.45,USD/ton-km,0.717587945549799
SXM,IWW,0.06,USD/ton-km,0.653095004335513
MAF,rail,0.06,USD/ton-km,0.507475011033301
MAF,road,0.45,USD/ton-km,0.717587945549799
MAF,IWW,0.06,USD/ton-km,0.653095004335513
RKS,rail,0.02,USD/ton-km,0.1691583370111
RKS,road,0.15,USD/ton-km,0.239195981849933
RKS,IWW,0.02,USD/ton-km,0.217698334778504
AFG,rail,0.75,USD/ton-km,6.34343763791626
AFG,road,15,USD/ton-km,23.9195981849933
AFG,IWW,0.06,USD/ton-km,0.653095004335513
AGO,rail,0.48,USD/ton-km,4.05980008826641
AGO,road,0.6,USD/ton-km,0.956783927399732
AGO,IWW,0.19,USD/ton-km,2.06813418039579
ARG,rail,0.1562273,USD/ton-km,1.32135751318671
ARG,road,0.45,USD/ton-km,0.717587945549799
ARG,IWW,0.07,USD/ton-km,0.761944171724765
AZE,rail,0.02,USD/ton-km,0.1691583370111
AZE,road,0.6,USD/ton-km,0.956783927399732
AZE,IWW,0.02,USD/ton-km,0.217698334778504
BDI,rail,0.07,USD/ton-km,0.592054179538851
BDI,road,0.6,USD/ton-km,0.956783927399732
BDI,IWW,0.08,USD/ton-km,0.870793339114017
BEN,rail,0.07,USD/ton-km,0.592054179538851
BEN,road,0.6,USD/ton-km,0.956783927399732
BEN,IWW,0.08,USD/ton-km,0.870793339114017
BES,rail,0.06,USD/ton-km,0.507475011033301
BES,road,0.45,USD/ton-km,0.717587945549799
BES,IWW,0.06,USD/ton-km,0.653095004335513
BFA,rail,0.07,USD/ton-km,0.592054179538851
BFA,road,0.6,USD/ton-km,0.956783927399732
BFA,IWW,0.08,USD/ton-km,0.870793339114017
BGR,rail,0.1,USD/ton-km,0.845791685055502
BGR,road,0.38,USD/ton-km,0.60596315401983
BGR,IWW,0.03,USD/ton-km,0.326547502167756
BIH,rail,0.05,USD/ton-km,0.422895842527751
BIH,road,0.38,USD/ton-km,0.60596315401983
BIH,IWW,0.03,USD/ton-km,0.326547502167756
BLM,rail,0.06,USD/ton-km,0.507475011033301
BLM,road,0.45,USD/ton-km,0.717587945549799
BLM,IWW,0.06,USD/ton-km,0.653095004335513
BLZ,rail,0.06,USD/ton-km,0.507475011033301
BLZ,road,0.45,USD/ton-km,0.717587945549799
BLZ,IWW,0.06,USD/ton-km,0.653095004335513
BMU,rail,0.06,USD/ton-km,0.507475011033301
BMU,road,0.45,USD/ton-km,0.717587945549799
BMU,IWW,0.06,USD/ton-km,0.653095004335513
BRA,rail,0.209,USD/ton-km,1.767704621766
BRA,road,0.45,USD/ton-km,0.717587945549799
BRA,IWW,0.01378125,USD/ton-km,0.150007758808313
BTN,rail,0.06,USD/ton-km,0.507475011033301
BTN,road,0.45,USD/ton-km,0.717587945549799
BTN,IWW,0.06,USD/ton-km,0.653095004335513
CAN,rail,0.015,USD/ton-km,0.126868752758325
CAN,road,1,USD/ton-km,1.59463987899955
CAN,IWW,0.09,USD/ton-km,0.979642506503269
CHL,rail,0.279,USD/ton-km,2.35975880130485
CHL,road,0.45,USD/ton-km,0.717587945549799
CHL,IWW,0.09,USD/ton-km,0.979642506503269
CMR,rail,0.07,USD/ton-km,0.592054179538851
CMR,road,0.6,USD/ton-km,0.956783927399732
CMR,IWW,0.08,USD/ton-km,0.870793339114017
COD,rail,0.07,USD/ton-km,0.592054179538851
COD,road,0.6,USD/ton-km,0.956783927399732
COD,IWW,0.08,USD/ton-km,0.870793339114017
COG,rail,0.5,USD/ton-km,4.22895842527751
COG,road,0.6,USD/ton-km,0.956783927399732
COG,IWW,0.08,USD/ton-km,0.870793339114017
COK,rail,0.06,USD/ton-km,0.507475011033301
COK,road,0.45,USD/ton-km,0.717587945549799
COK,IWW,0.06,USD/ton-km,0.653095004335513
COM,rail,0.07,USD/ton-km,0.592054179538851
COM,road,0.6,USD/ton-km,0.956783927399732
COM,IWW,0.08,USD/ton-km,0.870793339114017
CPV,rail,0.07,USD/ton-km,0.592054179538851
CPV,road,0.6,USD/ton-km,0.956783927399732
CPV,IWW,0.08,USD/ton-km,0.870793339114017
CUW,rail,0.06,USD/ton-km,0.507475011033301
CUW,road,0.45,USD/ton-km,0.717587945549799
CUW,IWW,0.06,USD/ton-km,0.653095004335513
CYM,rail,0.06,USD/ton-km,0.507475011033301
CYM,road,0.45,USD/ton-km,0.717587945549799
CYM,IWW,0.06,USD/ton-km,0.653095004335513
CZE,rail,0.1,USD/ton-km,0.845791685055502
CZE,road,0.21,USD/ton-km,0.334874374589906
CZE,IWW,0.2,USD/ton-km,2.17698334778504
DMA,rail,0.06,USD/ton-km,0.507475011033301
DMA,road,0.45,USD/ton-km,0.717587945549799
DMA,IWW,0.06,USD/ton-km,0.653095004335513
DNK,rail,0.4,USD/ton-km,3.38316674022201
DNK,road,0.3,USD/ton-km,0.478391963699866
DNK,IWW,0.03,USD/ton-km,0.326547502167756
EGY,rail,0.53,USD/ton-km,4.48269593079416
EGY,road,0.6,USD/ton-km,0.956783927399732
EGY,IWW,0.14,USD/ton-km,1.52388834344953
ESH,rail,0.07,USD/ton-km,0.592054179538851
ESH,road,0.6,USD/ton-km,0.956783927399732
ESH,IWW,0.08,USD/ton-km,0.870793339114017
FIN,rail,0.1,USD/ton-km,0.845791685055502
FIN,road,0.3,USD/ton-km,0.478391963699866
FIN,IWW,0.8,USD/ton-km,8.70793339114017
FRO,rail,0.2,USD/ton-km,1.691583370111
FRO,road,0.3,USD/ton-km,0.478391963699866
FRO,IWW,0.03,USD/ton-km,0.326547502167756
GGY,rail,0.14,USD/ton-km,1.1841083590777
GGY,road,0.15,USD/ton-km,0.239195981849933
GGY,IWW,0.15,USD/ton-km,1.63273751083878
GIB,rail,0.14,USD/ton-km,1.1841083590777
GIB,road,0.15,USD/ton-km,0.239195981849933
GIB,IWW,0.15,USD/ton-km,1.63273751083878
GLP,rail,0.06,USD/ton-km,0.507475011033301
GLP,road,0.45,USD/ton-km,0.717587945549799
GLP,IWW,0.03,USD/ton-km,0.326547502167756
GNQ,rail,0.07,USD/ton-km,0.592054179538851
GNQ,road,0.6,USD/ton-km,0.956783927399732
GNQ,IWW,0.08,USD/ton-km,0.870793339114017
GRL,rail,0.2,USD/ton-km,1.691583370111
GRL,road,0.3,USD/ton-km,0.478391963699866
GRL,IWW,0.03,USD/ton-km,0.326547502167756
GTM,rail,0.06,USD/ton-km,0.507475011033301
GTM,road,0.45,USD/ton-km,0.717587945549799
GTM,IWW,0.06,USD/ton-km,0.653095004335513
GUF,rail,0.06,USD/ton-km,0.507475011033301
GUF,road,0.45,USD/ton-km,0.717587945549799
GUF,IWW,0.03,USD/ton-km,0.326547502167756
GUM,rail,0.06,USD/ton-km,0.507475011033301
GUM,road,0.45,USD/ton-km,0.717587945549799
GUM,IWW,0.06,USD/ton-km,0.653095004335513
